id,meeting_type,section_number,delivery_mode,selection_id
0,LEC,9901,ONLSYNC,0
1,LEC,9902,ONLSYNC,0
2,LEC,9903,ONLSYNC,0
3,LEC,9904,ONLSYNC,0
4,LEC,9905,ONLSYNC,0
5,LEC,9906,ONLSYNC,0
6,LEC,9907,ONLSYNC,0
7,LEC,9908,ONLSYNC,0
8,LEC,9909,ONLSYNC,0
9,LEC,9910,ONLSYNC,0
10,LEC,0101,CLASS,1
11,LEC,0201,CLASS,1
12,LEC,0301,CLASS,1
13,LEC,5101,CLASS,1
14,LEC,5102,CLASS,1
15,LEC,0101,CLASS,2
16,LEC,9901,ONLSYNC,2
17,TUT,0101,CLASS,2
18,TUT,0102,ONLSYNC,2
19,TUT,0201,CLASS,2
20,TUT,0202,ONLSYNC,2
21,TUT,0301,CLASS,2
22,TUT,0302,ONLSYNC,2
23,TUT,0401,CLASS,2
24,LEC,0101,CLASS,3
25,LEC,0201,CLASS,3
26,TUT,0101,CLASS,3
27,TUT,0102,CLASS,3
28,TUT,0103,CLASS,3
29,TUT,0201,CLASS,3
30,TUT,0202,CLASS,3
31,TUT,0203,CLASS,3
32,TUT,0204,CLASS,3
33,TUT,0301,CLASS,3
34,TUT,0302,CLASS,3
35,TUT,0303,CLASS,3
36,TUT,0304,CLASS,3
37,TUT,0401,CLASS,3
38,TUT,0402,CLASS,3
39,TUT,0403,CLASS,3
40,LEC,0101,CLASS,4
41,LEC,0102,CLASS,4
42,LEC,0201,CLASS,4
43,LEC,0301,CLASS,4
44,LEC,0302,CLASS,4
45,LEC,5101,CLASS,4
46,LEC,5102,CLASS,4
47,TUT,0101,CLASS,4
48,TUT,0201,CLASS,4
49,TUT,0301,CLASS,4
50,TUT,0401,CLASS,4
51,TUT,0501,CLASS,4
52,TUT,0601,CLASS,4
53,TUT,0701,CLASS,4
54,TUT,5101,CLASS,4
55,TUT,5201,CLASS,4
56,TUT,5301,CLASS,4
57,TUT,5401,CLASS,4
58,LEC,0101,CLASS,5
59,LEC,0201,CLASS,5
60,LEC,0301,CLASS,5
61,LEC,5101,CLASS,5
62,LEC,0101,CLASS,6
63,LEC,0101,CLASS,7
64,LEC,0101,CLASS,8
65,LEC,0101,CLASS,9
66,LEC,0201,CLASS,9
67,LEC,0301,CLASS,9
68,LEC,0401,CLASS,9
69,LEC,0501,CLASS,9
70,LEC,5101,CLASS,9
71,LEC,5201,ONLSYNC,9
72,TUT,0101,CLASS,9
73,TUT,0201,CLASS,9
74,TUT,0301,CLASS,9
75,TUT,0401,CLASS,9
76,TUT,0501,CLASS,9
77,TUT,5101,CLASS,9
78,LEC,0101,CLASS,10
79,LEC,0102,CLASS,10
80,LEC,0201,CLASS,10
81,LEC,5101,CLASS,10
82,TUT,0101,CLASS,10
83,TUT,0201,CLASS,10
84,TUT,0301,CLASS,10
85,TUT,0401,CLASS,10
86,TUT,5101,CLASS,10
87,LEC,0101,CLASS,11
88,LEC,0201,CLASS,11
89,LEC,0301,CLASS,11
90,LEC,0401,CLASS,11
91,LEC,5101,CLASS,11
92,LEC,0101,CLASS,12
93,LEC,0101,CLASS,13
94,LEC,0201,CLASS,13
95,LEC,0101,CLASS,14
96,LEC,0201,CLASS,14
97,LEC,5101,CLASS,14
98,LEC,0101,CLASS,15
99,LEC,0201,CLASS,15
100,LEC,2001,CLASS,15
101,LEC,2101,CLASS,15
102,LEC,0101,CLASS,16
103,LEC,0201,CLASS,16
104,LEC,0301,CLASS,16
105,LEC,5101,CLASS,16
106,TUT,0101,CLASS,16
107,TUT,0201,CLASS,16
108,LEC,0101,CLASS,17
109,LEC,0101,CLASS,18
110,LEC,0101,CLASS,19
111,LEC,2501,CLASS,19
112,LEC,5101,CLASS,19
113,TUT,5101,CLASS,19
114,TUT,5102,CLASS,19
115,TUT,5103,CLASS,19
116,TUT,5104,CLASS,19
117,TUT,5201,CLASS,19
118,TUT,5202,CLASS,19
119,TUT,5203,CLASS,19
120,TUT,5204,CLASS,19
121,LEC,0101,CLASS,20
122,LEC,2501,CLASS,20
123,LEC,5101,CLASS,20
124,TUT,0101,CLASS,20
125,TUT,0102,CLASS,20
126,TUT,0103,CLASS,20
127,TUT,0104,CLASS,20
128,TUT,5101,CLASS,20
129,TUT,5102,CLASS,20
130,TUT,5103,CLASS,20
131,TUT,5104,CLASS,20
132,LEC,5101,CLASS,21
133,LEC,5201,CLASS,21
134,LEC,5101,CLASS,22
135,LEC,9901,ONLSYNC,23
136,LEC,0101,CLASS,24
137,LEC,0101,CLASS,25
138,LEC,0201,CLASS,25
139,LEC,2001,CLASS,25
140,LEC,0101,CLASS,26
141,LEC,2501,CLASS,26
142,LEC,5101,CLASS,26
143,LEC,0101,CLASS,27
144,LEC,0102,CLASS,27
145,LEC,0201,CLASS,27
146,LEC,0202,CLASS,27
147,LEC,2001,CLASS,27
148,LEC,0101,CLASS,28
149,LEC,0201,CLASS,28
150,LEC,2001,CLASS,28
151,LEC,2101,CLASS,28
152,LEC,2999,ONLSYNC,29
153,LEC,9901,ONLSYNC,29
154,LEC,0101,CLASS,30
155,LEC,0102,CLASS,30
156,LEC,2001,CLASS,30
157,LEC,0101,CLASS,31
158,LEC,2001,CLASS,31
159,LEC,5101,CLASS,31
160,LEC,0101,CLASS,32
161,LEC,0201,CLASS,32
162,LEC,5101,CLASS,33
163,LEC,0101,CLASS,34
164,LEC,0101,ONLSYNC,35
165,LEC,0102,ONLSYNC,35
166,LEC,0201,ONLSYNC,35
167,LEC,2001,ONLSYNC,35
168,LEC,0101,CLASS,36
169,LEC,0201,CLASS,36
170,LEC,0301,CLASS,36
171,LEC,2001,CLASS,36
172,LEC,2101,CLASS,36
173,LEC,2201,CLASS,36
174,LEC,2501,CLASS,36
175,LEC,5101,CLASS,36
176,LEC,0101,CLASS,37
177,LEC,0201,CLASS,37
178,LEC,0101,CLASS,38
179,LEC,5101,CLASS,38
180,LEC,0101,CLASS,39
181,LEC,0201,CLASS,39
182,LEC,0101,CLASS,40
183,LEC,0201,CLASS,40
184,LEC,0101,CLASS,41
185,LEC,0201,CLASS,41
186,LEC,0301,CLASS,41
187,LEC,0101,CLASS,42
188,LEC,0201,CLASS,42
189,LEC,2001,CLASS,42
190,LEC,2101,CLASS,42
191,LEC,0101,CLASS,43
192,LEC,0201,CLASS,43
193,LEC,0301,CLASS,43
194,LEC,2001,CLASS,43
195,LEC,2101,CLASS,43
196,LEC,2201,CLASS,43
197,LEC,2501,CLASS,43
198,LEC,5101,CLASS,43
199,LEC,0101,CLASS,44
200,LEC,0101,CLASS,45
201,LEC,0201,CLASS,45
202,LEC,0101,CLASS,46
203,LEC,0201,CLASS,46
204,LEC,2001,CLASS,46
205,LEC,5101,CLASS,47
206,LEC,0101,CLASS,48
207,LEC,0101,CLASS,49
208,LEC,0201,CLASS,49
209,LEC,0101,CLASS,50
210,LEC,0201,CLASS,50
211,LEC,2001,CLASS,50
212,LEC,0101,CLASS,51
213,LEC,0102,ONLSYNC,51
214,LEC,2001,CLASS,51
215,LEC,2002,ONLSYNC,51
216,LEC,2501,CLASS,51
217,LEC,2502,ONLSYNC,51
218,LEC,5101,CLASS,51
219,LEC,5102,ONLSYNC,51
220,LEC,0101,CLASS,52
221,LEC,0101,CLASS,53
222,LEC,2501,CLASS,53
223,LEC,5101,CLASS,53
224,LEC,9901,ONLSYNC,54
225,LEC,2501,CLASS,55
226,LEC,5101,CLASS,55
227,LEC,0101,CLASS,56
228,LEC,0101,CLASS,57
229,LEC,5101,CLASS,58
230,LEC,5101,CLASS,59
231,LEC,9901,ONLSYNC,60
232,LEC,0101,CLASS,61
233,LEC,5101,CLASS,61
234,LEC,0101,CLASS,62
235,LEC,5101,CLASS,63
236,LEC,0101,CLASS,64
237,LEC,0101,CLASS,65
238,LEC,0201,CLASS,65
239,LEC,2001,CLASS,65
240,LEC,0101,CLASS,66
241,LEC,2001,CLASS,66
242,LEC,0101,CLASS,67
243,LEC,2000,CLASS,67
244,LEC,0101,CLASS,68
245,LEC,5101,CLASS,69
246,LEC,5101,CLASS,70
247,LEC,0101,CLASS,71
248,LEC,0101,CLASS,72
249,LEC,0101,CLASS,73
250,LEC,0101,CLASS,74
251,LEC,0101,CLASS,75
252,LEC,0101,CLASS,76
253,LEC,0201,CLASS,76
254,LEC,5101,CLASS,76
255,LEC,5102,ONLSYNC,76
256,TUT,0101,CLASS,76
257,TUT,0102,CLASS,76
258,TUT,0103,CLASS,76
259,TUT,0201,CLASS,76
260,TUT,0202,CLASS,76
261,TUT,0203,CLASS,76
262,TUT,0301,CLASS,76
263,TUT,0302,CLASS,76
264,TUT,0303,CLASS,76
265,TUT,0401,CLASS,76
266,TUT,0402,CLASS,76
267,TUT,0403,CLASS,76
268,TUT,0501,CLASS,76
269,TUT,0502,CLASS,76
270,TUT,0503,CLASS,76
271,TUT,0601,CLASS,76
272,TUT,0602,CLASS,76
273,TUT,0603,CLASS,76
274,TUT,0701,CLASS,76
275,TUT,0702,CLASS,76
276,TUT,0703,CLASS,76
277,TUT,0801,CLASS,76
278,TUT,0802,CLASS,76
279,TUT,0803,CLASS,76
280,TUT,0901,CLASS,76
281,TUT,0902,CLASS,76
282,TUT,0903,CLASS,76
283,TUT,5101,CLASS,76
284,TUT,5102,ONLSYNC,76
285,TUT,5103,CLASS,76
286,TUT,5201,CLASS,76
